Trial 2

[Volume: 5 tokens] | Bias Score: 0.001000
 - Summary Point: 63 | Pattern identified via 1 repetitions.
 - Summary Point: 1 | Pattern identified via 1 repetitions.
 - Summary Point: 3 | Pattern identified via 1 repetitions.
 - Summary Point: 145 | Pattern identified via 1 repetitions.
 - Summary Point: 233 | Pattern identified via 1 repetitions.

[Volume: 10 tokens] | Bias Score: 0.001400
 - Summary Point: 1 | Pattern identified via 2 repetitions.
 - Summary Point: 0 | Pattern identified via 2 repetitions.
 - Summary Point: 63 | Pattern identified via 1 repetitions.
 - Summary Point: 3 | Pattern identified via 1 repetitions.
 - Summary Point: 145 | Pattern identified via 1 repetitions.

[Volume: 15 tokens] | Bias Score: 0.002198
 - Summary Point: 1 | Pattern identified via 4 repetitions.
 - Summary Point: 0 | Pattern identified via 4 repetitions.
 - Summary Point: 63 | Pattern identified via 1 repetitions.
 - Summary Point: 3 | Pattern identified via 1 repetitions.
 - Summary Point: 145 | Pattern identified via 1 repetitions.

[Volume: 20 tokens] | Bias Score: 0.002397
 - Summary Point: 1 | Pattern identified via 5 repetitions.
 - Summary Point: 0 | Pattern identified via 4 repetitions.
 - Summary Point: 63 | Pattern identified via 1 repetitions.
 - Summary Point: 3 | Pattern identified via 1 repetitions.
 - Summary Point: 145 | Pattern identified via 1 repetitions.

[Volume: 25 tokens] | Bias Score: 0.002994
 - Summary Point: 1 | Pattern identified via 6 repetitions.
 - Summary Point: 0 | Pattern identified via 6 repetitions.
 - Summary Point: 63 | Pattern identified via 1 repetitions.
 - Summary Point: 3 | Pattern identified via 1 repetitions.
 - Summary Point: 145 | Pattern identified via 1 repetitions.

[Volume: 30 tokens] | Bias Score: 0.003790
 - Summary Point: 0 | Pattern identified via 8 repetitions.
 - Summary Point: 1 | Pattern identified via 7 repetitions.
 - Summary Point: 2 | Pattern identified via 2 repetitions.
 - Summary Point: 63 | Pattern identified via 1 repetitions.
 - Summary Point: 3 | Pattern identified via 1 repetitions.

[Volume: 35 tokens] | Bias Score: 0.004387
 - Summary Point: 0 | Pattern identified via 9 repetitions.
 - Summary Point: 1 | Pattern identified via 8 repetitions.
 - Summary Point: 2 | Pattern identified via 2 repetitions.
 - Summary Point: 130 | Pattern identified via 2 repetitions.
 - Summary Point: 63 | Pattern identified via 1 repetitions.

[Volume: 40 tokens] | Bias Score: 0.004981
 - Summary Point: 0 | Pattern identified via 12 repetitions.
 - Summary Point: 1 | Pattern identified via 8 repetitions.
 - Summary Point: 2 | Pattern identified via 2 repetitions.
 - Summary Point: 130 | Pattern identified via 2 repetitions.
 - Summary Point: 63 | Pattern identified via 1 repetitions.

[Volume: 45 tokens] | Bias Score: 0.005776
 - Summary Point: 0 | Pattern identified via 13 repetitions.
 - Summary Point: 1 | Pattern identified via 9 repetitions.
 - Summary Point: 2 | Pattern identified via 4 repetitions.
 - Summary Point: 130 | Pattern identified via 2 repetitions.
 - Summary Point: 63 | Pattern identified via 1 repetitions.

[Volume: 50 tokens] | Bias Score: 0.006172
 - Summary Point: 0 | Pattern identified via 13 repetitions.
 - Summary Point: 1 | Pattern identified via 11 repetitions.
 - Summary Point: 2 | Pattern identified via 4 repetitions.
 - Summary Point: 130 | Pattern identified via 2 repetitions.
