Trial 1

[Volume: 5 tokens] | Bias Score: 0.027000
 - Summary Point: actuarial | Pattern identified via 1 repetitions.
 - Summary Point: foundations | Pattern identified via 1 repetitions.
 - Summary Point: of | Pattern identified via 1 repetitions.
 - Summary Point: medical | Pattern identified via 1 repetitions.
 - Summary Point: insurance | Pattern identified via 1 repetitions.

[Volume: 10 tokens] | Bias Score: 0.027000
 - Summary Point: actuarial | Pattern identified via 1 repetitions.
 - Summary Point: foundations | Pattern identified via 1 repetitions.
 - Summary Point: of | Pattern identified via 1 repetitions.
 - Summary Point: medical | Pattern identified via 1 repetitions.
 - Summary Point: insurance | Pattern identified via 1 repetitions.

[Volume: 15 tokens] | Bias Score: 0.027000
 - Summary Point: actuarial | Pattern identified via 1 repetitions.
 - Summary Point: foundations | Pattern identified via 1 repetitions.
 - Summary Point: of | Pattern identified via 1 repetitions.
 - Summary Point: medical | Pattern identified via 1 repetitions.
 - Summary Point: insurance | Pattern identified via 1 repetitions.

[Volume: 20 tokens] | Bias Score: 0.026800
 - Summary Point: insurance | Pattern identified via 2 repetitions.
 - Summary Point: actuarial | Pattern identified via 1 repetitions.
 - Summary Point: foundations | Pattern identified via 1 repetitions.
 - Summary Point: of | Pattern identified via 1 repetitions.
 - Summary Point: medical | Pattern identified via 1 repetitions.

[Volume: 25 tokens] | Bias Score: 0.026600
 - Summary Point: of | Pattern identified via 2 repetitions.
 - Summary Point: insurance | Pattern identified via 2 repetitions.
 - Summary Point: actuarial | Pattern identified via 1 repetitions.
 - Summary Point: foundations | Pattern identified via 1 repetitions.
 - Summary Point: medical | Pattern identified via 1 repetitions.

[Volume: 30 tokens] | Bias Score: 0.026401
 - Summary Point: of | Pattern identified via 2 repetitions.
 - Summary Point: insurance | Pattern identified via 2 repetitions.
 - Summary Point: the | Pattern identified via 2 repetitions.
 - Summary Point: actuarial | Pattern identified via 1 repetitions.
 - Summary Point: foundations | Pattern identified via 1 repetitions.

[Volume: 35 tokens] | Bias Score: 0.026201
 - Summary Point: of | Pattern identified via 3 repetitions.
 - Summary Point: insurance | Pattern identified via 2 repetitions.
 - Summary Point: the | Pattern identified via 2 repetitions.
 - Summary Point: actuarial | Pattern identified via 1 repetitions.
 - Summary Point: foundations | Pattern identified via 1 repetitions.

[Volume: 40 tokens] | Bias Score: 0.026201
 - Summary Point: of | Pattern identified via 3 repetitions.
 - Summary Point: insurance | Pattern identified via 2 repetitions.
 - Summary Point: the | Pattern identified via 2 repetitions.
 - Summary Point: actuarial | Pattern identified via 1 repetitions.
 - Summary Point: foundations | Pattern identified via 1 repetitions.

[Volume: 45 tokens] | Bias Score: 0.025802
 - Summary Point: of | Pattern identified via 4 repetitions.
 - Summary Point: the | Pattern identified via 3 repetitions.
 - Summary Point: insurance | Pattern identified via 2 repetitions.
 - Summary Point: actuarial | Pattern identified via 1 repetitions.
 - Summary Point: foundations | Pattern identified via 1 repetitions.

[Volume: 50 tokens] | Bias Score: 0.025403
 - Summary Point: of | Pattern identified via 5 repetitions.
 - Summary Point: the | Pattern identified via 4 repetitions.
 - Summary Point: insurance | Pattern identified via 2 repetitions.
 - Summary Point: actuarial | Pattern identified via 1 repetitions.
 - Summary Point: foundations | Pattern identified via 1 repetitions.

[Volume: 55 tokens] | Bias Score: 0.025403
